Key,"English, en-US","French, fr","German, de","Polish, pl"
#common,,,,
"""Add""",Add,Ajouter,Addieren,Dodaj
"""Edit""",Edit,Éditer,Bearbeiten,Edytuj
"""Delete""",Delete,Effacer,Löschen,Usuń
"""View""",View,Vue,Sicht,Podgląd
"""Cancel""",Cancel,Annuler,Stornieren,Anuluj
"""Save""",Save,Sauver,Speichern,Zapisz
"""Back""",Back,Arrière,Der Rücken,Wróć
"""Return""",Return,Retour,Zurückkehren,Powrót
"""Search""",Search,Chercher,Suche,Szukaj
"""Type your search text""",Type your search text,Tapez votre texte de recherche,Geben Sie Ihren Suchtext ein,Wpisz swój tekst wyszukiwania
"""Filters""",Filters,Filtres,Filter,Filtry
"""Attachments""",Attachments,Attachements,Anhänge,Załączniki
"""Status""",Status,Statut,Status,Status
"""Yes""",Yes,Oui,Ja,Tak
"""No""",No,Non,Nein,Nie
"""All""",All,Tout,Alles,Wszystko
"""Pending""",Pending,En attente,Ausstehend,W oczekiwaniu
"""Details""",Details,Détails,Einzelheiten,Detale
"""Photos""",Photos,Photos,Fotos,Zdjęcia
"""Documents""",Documents,Documents,Unterlagen,Dokumenty
"""QR Code""",QR Code,QR Code,QR-Code,Kod QR
"""Comments""",Comments,commentaires,Bemerkungen,Uwagi
"""Timeline""",Timeline,Chronologie,Zeitleiste,Oś czasu
"""Name""",Name,Nom,Name,Nazwa
"""Description""",Description,Description,Beschreibung,Opis
,,,,
#login,,,,
"""Login""",Login,Connexion,Anmeldung,Zaloguj sie
"""E-mail""",E-mail,E-mail,Email,E-mail
"""Password""",Password,Mot de passe,Passwort,Hasło
"""Error: Check username & password""",Error: Check username & password,Erreur: vérifiez le nom d'utilisateur et le mot de passe,Fehler: Benutzername und Passwort überprüfen,Błąd: Sprawdź nazwę użytkownika i hasło
"""Password confirmation""",Password confirmation,Confirmation mot de passe,Passwort Bestätigung,Potwierdzenie hasła
"""Remember me for 30 days""",Remember me for 30 days,Souviens-toi de moi pendant 30 jours,Erinnere dich für 30 Tage an mich,Pamiętaj o mnie przez 30 dni
"""Register""",Register,Enregistrer,Registrieren,Zarejstruj się
"""I need help""",I need help,j'ai besoin d'aide,Ich brauche Hilfe,Potrzebuję pomocy
"""Reset password""",Reset password,Réinitialiser le mot de passe,Passwort zurücksetzen,Zresetuj hasło
"""I accept the terms and conditions""",I accept the terms and conditions,J'accepte les termes et conditions,Ich akzeptiere die allgemeinen Geschäftsbedingungen,Akceptuję zasady i warunki
"""Congratulations""",Congratulations,Toutes nos félicitations,Herzliche Glückwünsche,Gratulacje
"""Almost done! Remember to confirm your email!""",Almost done! Remember to confirm your email!,Presque fini! N'oubliez pas de confirmer votre e-mail!,"Fast fertig! Denken Sie daran, Ihre E -Mail zu bestätigen!","Prawie skończone! Pamiętaj, aby potwierdzić swój e -mail!"
"""First Name""",First Name,Prénom,Vorname,Imię
"""Last Name""",Last Name,Nom de famille,Nachname,Nazwisko
"""NIP""",NIP,NIP,NIP,NIP
"""Company name""",Company name,Nom de l'entreprise,Name der Firma,Nazwa firmy
"""Street""",Street,Rue,Straße,Ulica
"""Postcode""",Postcode,Code postal,Postleitzahl,Kod pocztowy
"""City""",City,Ville,Stadt,Miasto
"""Last step""",Last step,Dernière étape,Letzter Schritt,Ostatni krok
"""Say something about yourself."" ",Say something about yourself. ,Dites quelque chose à propos de vous.,Sage etwas über dich selbst.,Powiedz coś o sobie.
"""Lets start""",Lets start,Commençons,Lasst uns beginnen,Zaczynajmy
,,,,
#files,,,,
"""Pick Video to upload""",Pick Video to upload,Choisissez la vidéo à télécharger,Video zum Hochladen auswählen,"Wybierz wideo, aby przesłać"
"""Pick Photo to upload""",Pick Photo to upload,Choisissez la photo pour télécharger,Foto zum Hochladen auswählen,"Wybierz zdjęcie, aby przesłać"
"""Pick File to upload""",Pick File to upload,Choisissez le fichier à télécharger,Datei zum Hochladen auswählen,"Wybierz plik, aby przesłać"
"""Delete Video""",Delete Video,Supprimer la vidéo,Video löschen,Usuń wideo
"""Delete Photo""",Delete Photo,Supprimer la photo,Foto löschen,Usuń zdjęcie
"""Delete File""",Delete File,Supprimer le fichier,Datei löschen,Usunąć plik
,,,,
#dashboard,,,,
"""New""",New,Nouveau,Neu,Nowy
"""Ongoing""",Ongoing,En cours,Laufend,W trakcie
"""Paused""",Paused,Interrompu,Blättern,Zatrzymany
"""Done""",Done,Fait,Erledigt,Gotowy
"""Rejected""",Rejected,Rejeté,Hat abgelehnt,Odrzucony
,,,,
#users,,,,
"""Employee""",Employee,Employé,Mitarbeiter,Pracownik
"""Employees""",Employees,Employés,Angestellte,Pracownicy
"""First name""",First name,Prénom,Vorname,Imię
"""Last name""",Last name,Nom de famille,Nachname,Nazwisko
"""Phone""",Phone,Téléphone,Telefon,Telefon
"""Age""",Age,Âge,Das Alter,Wiek
"""New employee""",New employee,Nouvel employé,Neuer Angestellter,Nowy pracownik
,,,,
#ideas,,,,
"""Ideas""",Ideas,Idées,Ideen,Pomysły
"""Idea""",Idea,Idée,Idee,Pomysł
"""Idea title""",Idea title,Titre d'idée,Ideenentitel,Tytuł pomysłu
"""Idea description""",Idea description,Description de l'idée,Ideenbeschreibung,Opis pomysłu
"""Your submission landed in our system""",Your submission landed in our system,Votre soumission a atterri dans notre système,Ihre Einreichung landete in unserem System,Twoje zgłoszenie wylądowało w naszym systemie
"""Would you like to improve something more?""",Would you like to improve something more?,Souhaitez-vous améliorer quelque chose de plus?,Möchten Sie etwas mehr verbessern?,Czy chciałbyś poprawić coś więcej?
"""New idea""",New idea,Nouvelle idée,Neue Idee,Nowy pomysł
"""Delete:""",Delete:,Effacer:,Löschen:,Usunąć:
"""Deleted:""",Deleted:,Supprimé:,Gelöscht:,Usunięte:
,,,,
#issues,,,,
"""Issues""",Issues,Problèmes,Probleme,Problemy
"""Issue""",Issue,Publier,Problem,Problem
"""Issue name""",Issue name,Nom d'émission,Ausgabename,Nazwa problemu
"""Issue description""",Issue description,Description du problème,Fehlerbeschreibung,Opis problemu
"""New issue""",New issue,Nouveau problème,Neues Problem,Nowy problem
,,,,
#items,,,,
"""Items""",Items,Articles,Artikel,Przedmioty
"""Item""",Item,Idée,Artikel,Przedmiot
"""Item title""",Item title,Titre d'idée,Artikeltitel,Nazwa przedmiotu
"""Item description""",Item description,Description de l'idée,Artikelbeschreibung,Opis przedmiotu
"""New item""",New item,Nouvelle idée,Neuer Gegenstand,Nowy element
,,,,
#timeline,,,,
"""Issue added""",Issue added,Idée,Problem hinzugefügt,Dodano problem
"""Issue accepted""",Issue accepted,Idée,Ausgabe akzeptiert,Problem zaakceptowany
"""New person assigned to issue""",New person assigned to issue,Idée,"Neue Person, die zur Ausgabe zugewiesen ist",Nowa osoba przydzielona do problemu
"""Person removed from issue""",Person removed from issue,Idée,Person von der Ausgabe entfernt,Osoba usunięta z problemu
"""Issue started""",Issue started,Idée,Das Problem begann,Praca rozpoczęta
"""Issue paused""",Issue paused,Idée,Ausgabe machte eine Pause,Praca wstrzymana
"""Issue resumed""",Issue resumed,Idée,Problem wieder aufgenommen,Praca wznowiona
"""Issue resolved""",Issue resolved,Idée,Problem gelöst,Problem rozwiązany
,,,,
,,,,
#guides,,,,
"""Guides""",Guides,Guides,Führer,Przewodniki
"""Guide""",Guide,Guide,Handbuch,Przewodnik
"""New guide""",New guide,Nouveau guide,Neuer Leitfaden,Nowy przewodnik
"""Guide name""",Guide name,Nom de guide,Leitfadenname,Nazwa przewodnika
"""Add new""",Add new,Ajouter un nouveau,Neue hinzufügen,Dodaj nowe
,,,,
#tasks,,,,
"""Action failed""",Action failed,Action: échoué,Aktion: fehlgeschlagen,Akcja: nieudana
"""Action was successful""",Action was successful,L'action a réussi,Aktion war erfolgreich,Działanie zakończyło się sukcesem
"""Work Time!""",Work Time!,Temps de travail!,Arbeitszeit!,Czas pracy!
"""Tasks""",Tasks,Tâches,Aufgaben,Zadania
"""Your tasks""",Your tasks,Vos tâches,Ihre Aufgaben,Twoje zadania
"""All tasks""",All tasks,Toutes les tâches,Alle Aufgaben,Wszystkie zadania
"""Task name""",Task name,Nom de la tâche,Aufgabennname,Nazwa zadania
"""Task description""",Task description,Description de la tâche,Aufgabenbeschreibung,Opis zadania
,,,,
#settings,,,,
"""Settings""",Settings,Réglages,Einstellungen,Ustawienia
"""QR code""",QR code,QR Code,QR-Code,Kod QR
"""Submission type""",Submission type,Type de soumission,Einreichungstyp,Typ zgłoszenia
"""Anonymous""",Anonymous,Anonyme,Anonym,Anonimowy
"""Anonymous with required confirmation""",Anonymous with required confirmation,Anonyme de confirmation requise,Anonymous mit der erforderlichen Bestätigung,Anonimowy z wymaganym potwierdzeniem
"""Only for logged users""",Only for logged users,Uniquement pour les utilisateurs enregistrés,Nur für protokollierte Benutzer,Tylko dla zalogowanych użytkowników
"""You must have an account""",You must have an account,Vous devez avoir un compte,Sie müssen ein Konto haben,Musisz mieć konto
,,,,
#permissions,,,,
"""Permissions""",Permissions,Autorisation,Berechtigungen,Uprawnienia
"""Permission""",Permission,Autorisation,Genehmigung,Pozwolenie
"""New permission""",New permission,Nouvelle autorisation,Neue Erlaubnis,Nowe pozwolenie
"""Role""",Role,Rôle,Rolle,Rola
,,,,
#groups,,,,
"""Groups""",Groups,Groupes,Gruppen,Grupy
"""Group""",Group,Groupe,Gruppe,Grupa
"""New group""",New group,Nouveau groupe,Neue Gruppe,Nowa grupa
"""No groups, add a first one!""","No groups, add a first one!","Pas de groupes, ajoutez-en un premier!","Keine Gruppen, füge einen ersten hinzu!","Bez grup, dodaj pierwszy!"
,,,,
#TipTap,,,,
"""What's the title?""",What's the title?,Quel est le titre?,Wie lautet der Titel?,Jaki jest tytuł?
"""Can you add some further context? Use @ to mention users, # for groups""","Can you add some further context? Use @ to mention users, # for groups","Pouvez-vous ajouter un contexte supplémentaire? Utiliser @ pour mentionner les utilisateurs, # pour les groupes","Können Sie einen weiteren Kontext hinzufügen? Verwenden Sie @, um Benutzer zu erwähnen, # für Gruppen","Czy możesz dodać jakiś dalszy kontekst? Użyj @, aby wspomnieć o użytkownikach, # dla grup"